2019-03-15 18:03:58,916|INFO|27458|Done 5; score:
2019-03-15 18:03:58,917|INFO|27458|45268.103227918575
2019-03-15 18:03:58,994|INFO|27458|Done 11; score:
2019-03-15 18:03:58,994|INFO|27458|45224.642884945104
2019-03-15 18:03:59,011|INFO|27458|St base: 44937.00, St addl: 399.51, S conflict: -159.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:59,011|INFO|27458|44937
2019-03-15 18:03:59,011|INFO|27458|45242.59490336412
2019-03-15 18:03:59,108|INFO|27458|St base: 44973.00, St addl: 401.64, S conflict: -135.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:59,108|INFO|27458|44973
2019-03-15 18:03:59,108|INFO|27458|45280.73102513591
2019-03-15 18:03:59,160|INFO|27458|Done 9; score:
2019-03-15 18:03:59,160|INFO|27458|45242.59490336412
2019-03-15 18:03:59,274|INFO|27458|Done 6; score:
2019-03-15 18:03:59,275|INFO|27458|45280.73102513591
2019-03-15 18:04:02,277|INFO|27458|New:
2019-03-15 18:04:02,350|INFO|27458|St base: 45033.00, St addl: 401.64, S conflict: -159.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:04:02,351|INFO|27458|45033
2019-03-15 18:04:02,351|INFO|27458|45340.73124499614
2019-03-15 18:04:02,351|INFO|27458|Old:
2019-03-15 18:04:02,423|INFO|27458|St base: 45152.00, St addl: 407.64, S conflict: 0.00, T conflict: 0.00, Per spread: -93.54, Sec penalty: 0.00
2019-03-15 18:04:02,423|INFO|27458|45152
2019-03-15 18:04:02,424|INFO|27458|45466.096230151816
2019-03-15 18:04:02,504|INFO|27458|Saving schedule. (2)
2019-03-15 18:04:03,026|INFO|27458|Round 3: score 45466.10 (45152.00). Elapsed time: 1 min, 33.81 sec.
2019-03-15 18:04:03,287|INFO|27458|Section 923415-01: Foreman 923415 Symphonic Wind Ensemble Band (Advanced/Artist Level) P3 YR
2019-03-15 18:04:03,287|INFO|27458|2
2019-03-15 18:04:03,287|INFO|27458|Section 231905-17: Sheptyck 231905 AP US History P3 YR
2019-03-15 18:04:03,288|INFO|27458|1
2019-03-15 18:04:03,288|INFO|27458|Section 231905-09: Field 231905 AP US History P6 YR
2019-03-15 18:04:03,288|INFO|27458|7
2019-03-15 18:04:03,288|INFO|27458|Section 231905-07: Schgallis 231905 AP US History P3 YR
2019-03-15 18:04:03,288|INFO|27458|1
2019-03-15 18:04:03,289|INFO|27458|Section 1150T1-04: Glover 1150T1 English 11 (teamed with AP US History) P7 YR
2019-03-15 18:04:03,289|INFO|27458|5
2019-03-15 18:04:03,289|INFO|27458|Section 119504-03: Kochman 119504 AP English Literature and Composition P6 YR
2019-03-15 18:04:03,289|INFO|27458|2
2019-03-15 18:04:03,289|INFO|27458|Section 3190T1-06: Jurj 3190T1 TJHSST Research & Statistics 1 P4 S1
2019-03-15 18:04:03,290|INFO|27458|1
2019-03-15 18:04:03,290|INFO|27458|Section 317860-03: Osborne 317860 Multivariable Calculus P6 S1
2019-03-15 18:04:03,290|INFO|27458|5
2019-03-15 18:04:03,290|INFO|27458|Section 313754-19: Auerbach 313754 TJHSST Math 4 P4 S2
2019-03-15 18:04:03,290|INFO|27458|2
2019-03-15 18:04:03,661|INFO|27458|Working 0
2019-03-15 18:04:03,729|INFO|27458|Working 1
2019-03-15 18:04:03,837|INFO|27458|Working 2
2019-03-15 18:04:03,933|INFO|27458|Working 3
2019-03-15 18:04:04,003|INFO|27458|Working 4
2019-03-15 18:04:04,109|INFO|27458|Working 5
2019-03-15 18:04:04,158|INFO|27458|Working 6
2019-03-15 18:04:04,275|INFO|27458|Working 7
2019-03-15 18:04:04,385|INFO|27458|Working 8
2019-03-15 18:04:04,485|INFO|27458|Working 9
2019-03-15 18:04:04,534|INFO|27458|Working 10
2019-03-15 18:04:04,822|INFO|27458|Working 11
2019-03-15 18:04:06,775|INFO|27458|St base: 44628.00, St addl: 398.29, S conflict: -420.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:06,775|INFO|27458|44628
2019-03-15 18:04:06,775|INFO|27458|44931.63885653918
2019-03-15 18:04:06,804|INFO|27458|St base: 44593.00, St addl: 401.26, S conflict: -441.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:06,804|INFO|27458|44593
2019-03-15 18:04:06,804|INFO|27458|44899.60253153257
2019-03-15 18:04:06,934|INFO|27458|Done 0; score:
2019-03-15 18:04:06,934|INFO|27458|44931.63885653918
2019-03-15 18:04:06,961|INFO|27458|Done 1; score:
2019-03-15 18:04:06,962|INFO|27458|44899.60253153257
2019-03-15 18:04:06,987|INFO|27458|St base: 44691.00, St addl: 400.29, S conflict: -387.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:06,988|INFO|27458|44691
2019-03-15 18:04:06,988|INFO|27458|44996.63486586758
2019-03-15 18:04:06,999|INFO|27458|St base: 44597.00, St addl: 400.07, S conflict: -429.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:06,999|INFO|27458|44597
2019-03-15 18:04:06,999|INFO|27458|44902.41637207337
2019-03-15 18:04:07,071|INFO|27458|St base: 44592.00, St addl: 399.24, S conflict: -426.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,071|INFO|27458|44592
2019-03-15 18:04:07,071|INFO|27458|44896.583945759616
2019-03-15 18:04:07,088|INFO|27458|St base: 44658.00, St addl: 397.88, S conflict: -414.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,088|INFO|27458|44658
2019-03-15 18:04:07,089|INFO|27458|44961.22352930205
2019-03-15 18:04:07,144|INFO|27458|Done 4; score:
2019-03-15 18:04:07,144|INFO|27458|44996.63486586758
2019-03-15 18:04:07,167|INFO|27458|Done 3; score:
2019-03-15 18:04:07,167|INFO|27458|44902.41637207337
2019-03-15 18:04:07,213|INFO|27458|St base: 44656.00, St addl: 401.54, S conflict: -390.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,213|INFO|27458|44656
2019-03-15 18:04:07,214|INFO|27458|44962.886026716
2019-03-15 18:04:07,229|INFO|27458|Done 2; score:
2019-03-15 18:04:07,229|INFO|27458|44896.583945759616
2019-03-15 18:04:07,240|INFO|27458|Done 6; score:
2019-03-15 18:04:07,240|INFO|27458|44961.22352930205
2019-03-15 18:04:07,342|INFO|27458|St base: 44573.00, St addl: 401.12, S conflict: -411.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,343|INFO|27458|44573
2019-03-15 18:04:07,343|INFO|27458|44879.47153720816
2019-03-15 18:04:07,373|INFO|27458|Done 5; score:
2019-03-15 18:04:07,373|INFO|27458|44962.886026716
2019-03-15 18:04:07,423|INFO|27458|St base: 44614.00, St addl: 399.62, S conflict: -444.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,423|INFO|27458|44614
2019-03-15 18:04:07,424|INFO|27458|44918.96235382431
2019-03-15 18:04:07,441|INFO|27458|St base: 44579.00, St addl: 398.98, S conflict: -411.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,441|INFO|27458|44579
2019-03-15 18:04:07,441|INFO|27458|44883.33215784462
2019-03-15 18:04:07,487|INFO|27458|St base: 44637.00, St addl: 401.59, S conflict: -381.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,487|INFO|27458|44637
2019-03-15 18:04:07,488|INFO|27458|44943.941585798326
2019-03-15 18:04:07,493|INFO|27458|Done 7; score:
2019-03-15 18:04:07,493|INFO|27458|44879.47153720816
2019-03-15 18:04:07,579|INFO|27458|Done 9; score:
2019-03-15 18:04:07,579|INFO|27458|44918.96235382431
2019-03-15 18:04:07,591|INFO|27458|Done 10; score:
2019-03-15 18:04:07,592|INFO|27458|44883.33215784462
2019-03-15 18:04:07,643|INFO|27458|Done 8; score:
2019-03-15 18:04:07,643|INFO|27458|44943.941585798326
2019-03-15 18:04:07,819|INFO|27458|St base: 44708.00, St addl: 397.96, S conflict: -384.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:07,820|INFO|27458|44708
2019-03-15 18:04:07,820|INFO|27458|45011.30357445967
2019-03-15 18:04:07,963|INFO|27458|Done 11; score:
2019-03-15 18:04:07,963|INFO|27458|45011.30357445967
2019-03-15 18:04:10,910|INFO|27458|New:
2019-03-15 18:04:10,982|INFO|27458|St base: 44705.00, St addl: 397.96, S conflict: -387.00, T conflict: 0.00, Per spread: -94.65, Sec penalty: 0.00
2019-03-15 18:04:10,982|INFO|27458|44705
2019-03-15 18:04:10,982|INFO|27458|45008.30357445967
2019-03-15 18:04:10,982|INFO|27458|Old:
2019-03-15 18:04:11,055|INFO|27458|St base: 45152.00, St addl: 407.64, S conflict: 0.00, T conflict: 0.00, Per spread: -93.54, Sec penalty: 0.00
2019-03-15 18:04:11,055|INFO|27458|45152
2019-03-15 18:04:11,056|INFO|27458|45466.096230151816
2019-03-15 18:04:11,141|INFO|27458|Saving schedule. (3)
2019-03-15 18:04:11,867|INFO|27458|Round 4: score 45466.10 (45152.00). Elapsed time: 1 min, 42.66 sec.
2019-03-15 18:04:11,962|INFO|27458|Section 1150T1-15: Miller 1150T1 English 11 (teamed with AP US History) P4 YR
2019-03-15 18:04:11,963|INFO|27458|3
2019-03-15 18:04:11,963|INFO|27458|Section 9826T9-02: Dela Cuesta 9826T9 Automation and Robotics Research P4 YR
2019-03-15 18:04:11,963|INFO|27458|7
2019-03-15 18:04:11,963|INFO|27458|Section 318561-03: Billington 318561 AP Computer Science A plus Data Structures P7 YR
2019-03-15 18:04:11,963|INFO|27458|4
2019-03-15 18:04:11,964|INFO|27458|Section 231905-14: Bourjaily 231905 AP US History P1 YR
2019-03-15 18:04:11,964|INFO|27458|4
2019-03-15 18:04:11,964|INFO|27458|Section 585000-01: Xu 585000 Chinese 5 P1 YR
2019-03-15 18:04:11,964|INFO|27458|2
2019-03-15 18:04:12,521|INFO|27458|Working 0
2019-03-15 18:04:12,614|INFO|27458|Working 1
2019-03-15 18:04:12,671|INFO|27458|Working 2
2019-03-15 18:04:12,776|INFO|27458|Working 3
2019-03-15 18:04:12,875|INFO|27458|Working 4
2019-03-15 18:04:12,933|INFO|27458|Working 5
2019-03-15 18:04:13,080|INFO|27458|Working 6
2019-03-15 18:04:13,209|INFO|27458|Working 7
2019-03-15 18:04:13,214|INFO|27458|Working 8
2019-03-15 18:04:13,379|INFO|27458|Working 9
2019-03-15 18:04:13,499|INFO|27458|Working 11
2019-03-15 18:04:13,537|INFO|27458|Working 10
2019-03-15 18:04:15,683|INFO|27458|St base: 45017.00, St addl: 401.80, S conflict: -201.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:15,684|INFO|27458|45017
2019-03-15 18:04:15,684|INFO|27458|45324.24286269621
2019-03-15 18:04:15,750|INFO|27458|St base: 44983.00, St addl: 396.82, S conflict: -237.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:15,750|INFO|27458|44983
2019-03-15 18:04:15,750|INFO|27458|45285.255797519174
2019-03-15 18:04:15,863|INFO|27458|Done 2; score:
2019-03-15 18:04:15,863|INFO|27458|45324.24286269621
2019-03-15 18:04:15,907|INFO|27458|Done 3; score:
2019-03-15 18:04:15,908|INFO|27458|45285.255797519174
2019-03-15 18:04:16,308|INFO|27458|St base: 44942.00, St addl: 401.13, S conflict: -228.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:16,308|INFO|27458|44942
2019-03-15 18:04:16,308|INFO|27458|45248.567441786356
2019-03-15 18:04:16,457|INFO|27458|Done 1; score:
2019-03-15 18:04:16,457|INFO|27458|45248.567441786356
2019-03-15 18:04:16,733|INFO|27458|St base: 44961.00, St addl: 399.11, S conflict: -237.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:16,734|INFO|27458|44961
2019-03-15 18:04:16,734|INFO|27458|45265.55161567052
2019-03-15 18:04:16,823|INFO|27458|St base: 44944.00, St addl: 402.65, S conflict: -234.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:16,824|INFO|27458|44944
2019-03-15 18:04:16,824|INFO|27458|45252.08677476193
2019-03-15 18:04:16,884|INFO|27458|Done 6; score:
2019-03-15 18:04:16,885|INFO|27458|45265.55161567052
2019-03-15 18:04:16,951|INFO|27458|St base: 44949.00, St addl: 401.53, S conflict: -261.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:16,951|INFO|27458|44949
2019-03-15 18:04:16,951|INFO|27458|45255.97202164855
2019-03-15 18:04:16,974|INFO|27458|Done 0; score:
2019-03-15 18:04:16,974|INFO|27458|45252.08677476193
2019-03-15 18:04:17,045|INFO|27458|St base: 44950.00, St addl: 400.17, S conflict: -222.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:17,046|INFO|27458|44950
2019-03-15 18:04:17,046|INFO|27458|45255.611188868585
2019-03-15 18:04:17,102|INFO|27458|Done 7; score:
2019-03-15 18:04:17,102|INFO|27458|45255.97202164855
2019-03-15 18:04:17,118|INFO|27458|St base: 44985.00, St addl: 400.36, S conflict: -219.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:17,118|INFO|27458|44985
2019-03-15 18:04:17,118|INFO|27458|45290.79938477692
2019-03-15 18:04:17,120|INFO|27458|St base: 44969.00, St addl: 402.03, S conflict: -237.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:17,121|INFO|27458|44969
2019-03-15 18:04:17,121|INFO|27458|45276.46890666808
2019-03-15 18:04:17,184|INFO|27458|St base: 44983.00, St addl: 400.55, S conflict: -195.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:17,184|INFO|27458|44983
2019-03-15 18:04:17,185|INFO|27458|45288.9849265601
2019-03-15 18:04:17,196|INFO|27458|Done 5; score:
2019-03-15 18:04:17,196|INFO|27458|45255.611188868585
2019-03-15 18:04:17,216|INFO|27458|St base: 45035.00, St addl: 401.92, S conflict: -231.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:17,217|INFO|27458|45035
2019-03-15 18:04:17,217|INFO|27458|45342.36182818451
2019-03-15 18:04:17,266|INFO|27458|Done 11; score:
2019-03-15 18:04:17,266|INFO|27458|45290.79938477692
2019-03-15 18:04:17,272|INFO|27458|Done 4; score:
2019-03-15 18:04:17,272|INFO|27458|45276.46890666808
2019-03-15 18:04:17,297|INFO|27458|St base: 45017.00, St addl: 401.67, S conflict: -201.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:17,297|INFO|27458|45017
2019-03-15 18:04:17,297|INFO|27458|45324.11010758214
2019-03-15 18:04:17,334|INFO|27458|Done 10; score:
2019-03-15 18:04:17,335|INFO|27458|45288.9849265601
2019-03-15 18:04:17,360|INFO|27458|Done 9; score:
2019-03-15 18:04:17,360|INFO|27458|45342.36182818451
2019-03-15 18:04:17,436|INFO|27458|Done 8; score:
2019-03-15 18:04:17,436|INFO|27458|45324.11010758214
2019-03-15 18:04:20,454|INFO|27458|New:
2019-03-15 18:04:20,519|INFO|27458|St base: 45047.00, St addl: 401.92, S conflict: -219.00, T conflict: 0.00, Per spread: -94.56, Sec penalty: 0.00
2019-03-15 18:04:20,520|INFO|27458|45047
2019-03-15 18:04:20,520|INFO|27458|45354.36182818451
2019-03-15 18:04:20,520|INFO|27458|Old:
2019-03-15 18:04:20,583|INFO|27458|St base: 45152.00, St addl: 407.64, S conflict: 0.00, T conflict: 0.00, Per spread: -93.54, Sec penalty: 0.00
2019-03-15 18:04:20,584|INFO|27458|45152
2019-03-15 18:04:20,584|INFO|27458|45466.096230151816
2019-03-15 18:04:20,653|INFO|27458|Saving schedule. (4)
2019-03-15 18:04:21,152|INFO|27458|Round 5: score 45466.10 (45152.00). Elapsed time: 1 min, 51.94 sec.
2019-03-15 18:04:21,244|INFO|27458|Section 4310T1-10: Holman 4310T1 Biology 1 P1 YR
2019-03-15 18:04:21,244|INFO|27458|5
2019-03-15 18:04:21,244|INFO|27458|Section 000932-21: Teacherless 000933 See Counselor P7 S2
2019-03-15 18:04:21,244|INFO|27458|7
2019-03-15 18:04:21,245|INFO|27458|Section 2221T1-05: Yi 2221T1 World History and Geography 2 Honors P7 YR
2019-03-15 18:04:21,245|INFO|27458|2
2019-03-15 18:04:21,245|INFO|27458|Section 4220T1-13: Woodwell 4220T1 Geosystems P1 YR
2019-03-15 18:04:21,245|INFO|27458|2
2019-03-15 18:04:21,245|INFO|27458|Section 4320T7-02: Burnett 4320T7 DNA Science 2 P3 S2
2019-03-15 18:04:21,245|INFO|27458|5
2019-03-15 18:04:21,246|INFO|27458|Section 319917-01: Zacharias 319917 Computer Vision 2 P2 S2
2019-03-15 18:04:21,246|INFO|27458|1
2019-03-15 18:04:21,246|INFO|27458|Section 1150T1-03: Gilbert 1150T1 English 11 (teamed with AP US History) P4 YR
2019-03-15 18:04:21,246|INFO|27458|2
2019-03-15 18:04:21,246|INFO|27458|Section 1140T1-03: Miller 1140T1 English 10 P5 YR
2019-03-15 18:04:21,246|INFO|27458|6
2019-03-15 18:04:21,637|INFO|27458|Working 0
2019-03-15 18:04:21,913|INFO|27458|Working 1
2019-03-15 18:04:21,971|INFO|27458|Working 2
2019-03-15 18:04:22,046|INFO|27458|Working 3
2019-03-15 18:04:22,143|INFO|27458|Working 4
2019-03-15 18:04:22,224|INFO|27458|Working 5
2019-03-15 18:04:22,272|INFO|27458|Working 6
2019-03-15 18:04:22,380|INFO|27458|Working 7
2019-03-15 18:04:22,450|INFO|27458|Working 8
2019-03-15 18:04:22,537|INFO|27458|Working 9
2019-03-15 18:04:22,605|INFO|27458|Working 10
2019-03-15 18:04:22,688|INFO|27458|Working 11
2019-03-15 18:04:25,153|INFO|27458|St base: 44851.00, St addl: 398.13, S conflict: -273.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,153|INFO|27458|44851
2019-03-15 18:04:25,154|INFO|27458|45155.400394942866
2019-03-15 18:04:25,169|INFO|27458|St base: 44972.00, St addl: 401.39, S conflict: -276.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,170|INFO|27458|44972
2019-03-15 18:04:25,170|INFO|27458|45279.66531481629
2019-03-15 18:04:25,321|INFO|27458|Done 1; score:
2019-03-15 18:04:25,321|INFO|27458|45155.400394942866
2019-03-15 18:04:25,345|INFO|27458|St base: 44947.00, St addl: 398.22, S conflict: -231.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,346|INFO|27458|44947
2019-03-15 18:04:25,346|INFO|27458|45251.49696954079
2019-03-15 18:04:25,359|INFO|27458|Done 2; score:
2019-03-15 18:04:25,360|INFO|27458|45279.66531481629
2019-03-15 18:04:25,393|INFO|27458|St base: 44858.00, St addl: 401.88, S conflict: -276.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,394|INFO|27458|44858
2019-03-15 18:04:25,394|INFO|27458|45166.15820350706
2019-03-15 18:04:25,463|INFO|27458|St base: 44845.00, St addl: 399.99, S conflict: -249.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,463|INFO|27458|44845
2019-03-15 18:04:25,463|INFO|27458|45151.26742406787
2019-03-15 18:04:25,524|INFO|27458|Done 3; score:
2019-03-15 18:04:25,524|INFO|27458|45251.49696954079
2019-03-15 18:04:25,596|INFO|27458|Done 4; score:
2019-03-15 18:04:25,597|INFO|27458|45166.15820350706
2019-03-15 18:04:25,634|INFO|27458|Done 0; score:
2019-03-15 18:04:25,634|INFO|27458|45151.26742406787
2019-03-15 18:04:25,711|INFO|27458|St base: 44911.00, St addl: 403.24, S conflict: -255.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,711|INFO|27458|44911
2019-03-15 18:04:25,712|INFO|27458|45220.50853499851
2019-03-15 18:04:25,712|INFO|27458|St base: 44931.00, St addl: 401.20, S conflict: -273.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,712|INFO|27458|44931
2019-03-15 18:04:25,712|INFO|27458|45238.46942010487
2019-03-15 18:04:25,791|INFO|27458|St base: 44859.00, St addl: 401.18, S conflict: -249.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,791|INFO|27458|44859
2019-03-15 18:04:25,791|INFO|27458|45166.450596258255
2019-03-15 18:04:25,797|INFO|27458|St base: 44921.00, St addl: 400.39, S conflict: -258.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,798|INFO|27458|44921
2019-03-15 18:04:25,798|INFO|27458|45227.65946777887
2019-03-15 18:04:25,805|INFO|27458|St base: 44887.00, St addl: 400.32, S conflict: -255.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,805|INFO|27458|44887
2019-03-15 18:04:25,805|INFO|27458|45193.598189592485
2019-03-15 18:04:25,855|INFO|27458|St base: 44958.00, St addl: 398.98, S conflict: -252.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,855|INFO|27458|44958
2019-03-15 18:04:25,855|INFO|27458|45263.25521962524
2019-03-15 18:04:25,876|INFO|27458|Done 9; score:
2019-03-15 18:04:25,876|INFO|27458|45238.46942010487
2019-03-15 18:04:25,878|INFO|27458|Done 6; score:
2019-03-15 18:04:25,879|INFO|27458|45220.50853499851
2019-03-15 18:04:25,966|INFO|27458|Done 7; score:
2019-03-15 18:04:25,966|INFO|27458|45227.65946777887
2019-03-15 18:04:25,969|INFO|27458|Done 10; score:
2019-03-15 18:04:25,969|INFO|27458|45166.450596258255
2019-03-15 18:04:25,971|INFO|27458|Done 11; score:
2019-03-15 18:04:25,972|INFO|27458|45193.598189592485
2019-03-15 18:04:25,982|INFO|27458|St base: 44902.00, St addl: 400.39, S conflict: -276.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:25,982|INFO|27458|44902
2019-03-15 18:04:25,983|INFO|27458|45208.66081783621
2019-03-15 18:04:26,017|INFO|27458|Done 8; score:
2019-03-15 18:04:26,017|INFO|27458|45263.25521962524
2019-03-15 18:04:26,163|INFO|27458|Done 5; score:
2019-03-15 18:04:26,163|INFO|27458|45208.66081783621
2019-03-15 18:04:29,482|INFO|27458|New:
2019-03-15 18:04:29,567|INFO|27458|St base: 44969.00, St addl: 401.39, S conflict: -279.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:29,568|INFO|27458|44969
2019-03-15 18:04:29,568|INFO|27458|45276.66531481629
2019-03-15 18:04:29,568|INFO|27458|Old:
2019-03-15 18:04:29,643|INFO|27458|St base: 45152.00, St addl: 407.64, S conflict: 0.00, T conflict: 0.00, Per spread: -93.54, Sec penalty: 0.00
2019-03-15 18:04:29,643|INFO|27458|45152
2019-03-15 18:04:29,644|INFO|27458|45466.096230151816
2019-03-15 18:04:29,728|INFO|27458|Saving schedule. (5)
2019-03-15 18:04:30,277|INFO|27458|Round 6: score 45466.10 (45152.00). Elapsed time: 2 min, 1.06 sec.
2019-03-15 18:04:30,379|INFO|27458|Section 4320T5-02: Hannum 4320T5 Neuroscience Research P1 S2
2019-03-15 18:04:30,379|INFO|27458|4
2019-03-15 18:04:30,379|INFO|27458|Section 317704-12: Schmitt 317704 AP Calculus BC P3 YR
2019-03-15 18:04:30,380|INFO|27458|4
2019-03-15 18:04:30,380|INFO|27458|Section 1130T1-10: Lang Boswell 1130T1 English 9 P2 YR
2019-03-15 18:04:30,380|INFO|27458|7
2019-03-15 18:04:30,380|INFO|27458|Section 4510T1-03: Forbes 4510T1 Physics 1 P3 YR
2019-03-15 18:04:30,380|INFO|27458|2
2019-03-15 18:04:30,381|INFO|27458|Section 313754-16: Schmitt 313754 TJHSST Math 4 P1 S1
2019-03-15 18:04:30,381|INFO|27458|7
2019-03-15 18:04:30,381|INFO|27458|Section 9828T0-01: Behling 9828T0 Prototyping 1 P7 S1
2019-03-15 18:04:30,381|INFO|27458|2
2019-03-15 18:04:30,646|INFO|27458|Working 0
2019-03-15 18:04:30,888|INFO|27458|Working 1
2019-03-15 18:04:30,983|INFO|27458|Working 2
2019-03-15 18:04:31,051|INFO|27458|Working 3
2019-03-15 18:04:31,113|INFO|27458|Working 4
2019-03-15 18:04:31,184|INFO|27458|Working 5
2019-03-15 18:04:31,237|INFO|27458|Working 6
2019-03-15 18:04:31,302|INFO|27458|Working 7
2019-03-15 18:04:31,407|INFO|27458|Working 8
2019-03-15 18:04:31,534|INFO|27458|Working 9
2019-03-15 18:04:31,543|INFO|27458|Working 10
2019-03-15 18:04:31,673|INFO|27458|Working 11
2019-03-15 18:04:34,066|INFO|27458|St base: 45132.00, St addl: 399.54, S conflict: -228.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,066|INFO|27458|45132
2019-03-15 18:04:34,066|INFO|27458|45437.8174682318
2019-03-15 18:04:34,149|INFO|27458|St base: 45134.00, St addl: 399.27, S conflict: -210.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,149|INFO|27458|45134
2019-03-15 18:04:34,149|INFO|27458|45439.54788443464
2019-03-15 18:04:34,178|INFO|27458|St base: 45195.00, St addl: 399.98, S conflict: -237.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,178|INFO|27458|45195
2019-03-15 18:04:34,179|INFO|27458|45501.257149636556
2019-03-15 18:04:34,230|INFO|27458|St base: 45146.00, St addl: 401.20, S conflict: -237.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,230|INFO|27458|45146
2019-03-15 18:04:34,230|INFO|27458|45453.473131181156
2019-03-15 18:04:34,231|INFO|27458|Done 1; score:
2019-03-15 18:04:34,232|INFO|27458|45437.8174682318
2019-03-15 18:04:34,302|INFO|27458|Done 4; score:
2019-03-15 18:04:34,302|INFO|27458|45439.54788443464
2019-03-15 18:04:34,337|INFO|27458|Done 3; score:
2019-03-15 18:04:34,338|INFO|27458|45501.257149636556
2019-03-15 18:04:34,389|INFO|27458|Done 6; score:
2019-03-15 18:04:34,389|INFO|27458|45453.473131181156
2019-03-15 18:04:34,426|INFO|27458|St base: 45143.00, St addl: 402.17, S conflict: -231.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,426|INFO|27458|45143
2019-03-15 18:04:34,427|INFO|27458|45451.44269410785
2019-03-15 18:04:34,429|INFO|27458|St base: 45140.00, St addl: 399.22, S conflict: -210.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,429|INFO|27458|45140
2019-03-15 18:04:34,429|INFO|27458|45445.494464708165
2019-03-15 18:04:34,433|INFO|27458|St base: 45149.00, St addl: 402.95, S conflict: -213.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,433|INFO|27458|45149
2019-03-15 18:04:34,433|INFO|27458|45458.220387512905
